,!,!=,$,&&,(,),*,+,-,/,;,<,<=,==,>,>=,[,],basic,break,do,else,id,if,loc,loc=bool,num,real,true,while,{,||,},stmt,decl,stmts
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,
1,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,s8,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r3,r3
6,,,,,,,,,,,,,,,,,,,,s17,s16,,,s14,,s13,,,,s15,s19,,s11,,,
7,,,,,,,,,,,,,,,,,s9,,,,,,s10,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,r7,,,,,,r7,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,s34,,,,,,,,,
10,,,,,,,,,,,s31,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r8,r8,,
13,,,,,,,,,,,s33,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,s32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,s26,s25,,,s23,,s22,,,,s24,s28,,,,,
17,,,,,,,,,,,s30,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r16,r16,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,s43,,,,s46,,,,s44,,,,,,,,,,,,,,,,s47,,s48,s49,s50,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s55,,,,,,
22,,,,,,,,,,,s53,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,s26,s25,,,s23,,s22,,,,s24,s28,,,,,
26,,,,,,,,,,,s35,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r16,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,s8,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r15,r15,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r5,r5
32,s43,,,,s46,,,,s44,,,,,,,,,,,,,,,,s47,,s48,s49,s50,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r10,r10,,
34,,,,,,,,,,,,,,,,,,s57,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r15,,,,,,
36,,,,,,s96,,,,,,,,,,,,,,,,,,,,,,,,,,s64,,,,
37,,,,s63,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,r20,,,,
38,,s61,,r22,,r22,,,,,,,,s60,,,,,,,,,,,,,,,,,,r22,,,,
39,,r25,,r25,,r25,,,,,,,,r25,,,,,,,,,,,,,,,,,,r25,,,,
40,,r30,,r30,,r30,,s92,s91,,,s95,s90,r30,s94,s93,,,,,,,,,,,,,,,,r30,,,,
41,,r33,,r33,,r33,s88,r33,r33,s87,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,r33,,,,
42,,r36,,r36,,r36,r36,r36,r36,r36,,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,r36,,,,
43,s43,,,,s70,,,,s68,,,,,,,,,,,,,,,,s71,,s72,s73,s50,,,,,,,
44,s75,,,,s78,,,,s76,,,,,,,,,,,,,,,,s79,,s80,s81,s82,,,,,,,
45,,r39,,r39,,r39,r39,r39,r39,r39,,r39,r39,r39,r39,r39,,,,,,,,,,,,,,,,r39,,,,
46,s43,,,,s46,,,,s44,,,,,,,,,,,,,,,,s47,,s48,s49,s50,,,,,,,
47,,r41,,r41,,r41,r41,r41,r41,r41,,r41,r41,r41,r41,r41,,,,,,,,,,,,,,,,r41,,,,
48,,r42,,r42,,r42,r42,r42,r42,r42,,r42,r42,r42,r42,r42,,,,,,,,,,,,,,,,r42,,,,
49,,r43,,r43,,r43,r43,r43,r43,r43,,r43,r43,r43,r43,r43,,,,,,,,,,,,,,,,r43,,,,
50,,r44,,r44,,r44,r44,r44,r44,r44,,r44,r44,r44,r44,r44,,,,,,,,,,,,,,,,r44,,,,
51,,,,,,,,,,,,,,,,,,,,s17,s16,,,s14,,s13,,,,s15,s19,,s83,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s66,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r10,,,,,,
54,s43,,,,s46,,,,s44,,,,,,,,,,,,,,,,s47,,s48,s49,s50,,,,,,,
55,,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
